1 ID . ID ( ) 
  346,34: 

  347,7: diam
  347,12: =
  347,14: 2
  347,15: *
  347,16: radius
  347,22: 

  348,7: ireset
  348,14: =
  348,16: "True"
  348,22: 

  349,5: EndIf

124 CR_token2 
  344,36: 


67 ID = Expr 
  345,7: radius
  345,14: =
  345,16: radius
  345,22: -
  345,23: 1

184 = Expr 
  345,14: =
  345,16: radius
  345,22: -
  345,23: 1

70 ID 
  345,16: radius

59 - MultiplicativeExpr 
  345,22: -
  345,23: 1

144 NUM 
  345,23: 1

207 CR_token2 
  345,24: 


68 ID = Expr 
  346,7: radius
  346,14: =
  346,16: Math
  346,20: .
  346,21: Max
  346,24: (
  346,25: 1
  346,26: ,
  346,27: radius
  346,33: )

184 = Expr 
  346,14: =
  346,16: Math
  346,20: .
  346,21: Max
  346,24: (
  346,25: 1
  346,26: ,
  346,27: radius
  346,33: )

70 ID . ID ( Exprs ) 
  346,16: Math
  346,20: .
  346,21: Max
  346,24: (
  346,25: 1
  346,26: ,
  346,27: radius
  346,33: )

5 . ID ( Exprs ) 
  346,20: .
  346,21: Max
  346,24: (
  346,25: 1
  346,26: ,
  346,27: radius
  346,33: )

260 ID ( Exprs ) 
  346,21: Max
  346,24: (
  346,25: 1
  346,26: ,
  346,27: radius
  346,33: )

24 ( Exprs ) 
  346,24: (
  346,25: 1
  346,26: ,
  346,27: radius
  346,33: )

26 NUM 
  346,25: 1

217 , MoreThanOneExpr 
  346,26: ,
  346,27: radius

54 ID 
  346,27: radius

249 ) 
  346,33: )

207 CR_token2 
  346,34: 


68 ID = Expr 
  347,7: diam
  347,12: =
  347,14: 2
  347,15: *
  347,16: radius

184 = Expr 
  347,12: =
  347,14: 2
  347,15: *
  347,16: radius

70 NUM 
  347,14: 2

48 * UnaryExpr 
  347,15: *
  347,16: radius

157 ID 
  347,16: radius

207 CR_token2 
  347,22: 


68 ID = Expr 
  348,7: ireset
  348,14: =
  348,16: "True"

184 = Expr 
  348,14: =
  348,16: "True"

70 STR 
  348,16: "True"

207 CR_token2 
  348,22: 


122 OptionalElse_token1 
  349,5: EndIf

207 CR_token2 
  349,10: 


68 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  350,5: If
  350,8: (
  350,9: ym
  350,12: >
  350,14: 460
  350,18: And
  350,22: ym
  350,25: <
  350,27: 475
  350,30: )
  350,32: Then
  350,36: 

  351,7: nball
  351,13: =
  351,15: nball
  351,20: +
  351,21: 1
  351,22: 

  352,7: ireset
  352,14: =
  352,16: "True"
  352,22: 

  353,5: EndIf

86 ( Expr ) 
  350,8: (
  350,9: ym
  350,12: >
  350,14: 460
  350,18: And
  350,22: ym
  350,25: <
  350,27: 475
  350,30: )

80 ID 
  350,9: ym

91 > AdditiveExpr 
  350,12: >
  350,14: 460

131 NUM 
  350,14: 460

167 AndExpr_token1 EqNeqExpr 
  350,18: And
  350,22: ym
  350,25: <
  350,27: 475

102 ID 
  350,22: ym

91 < AdditiveExpr 
  350,25: <
  350,27: 475

131 NUM 
  350,27: 475

265 ) 
  350,30: )

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  350,32: Then
  350,36: 

  351,7: nball
  351,13: =
  351,15: nball
  351,20: +
  351,21: 1
  351,22: 

  352,7: ireset
  352,14: =
  352,16: "True"
  352,22: 

  353,5: EndIf

124 CR_token2 
  350,36: 


67 ID = Expr 
  351,7: nball
  351,13: =
  351,15: nball
  351,20: +
  351,21: 1

184 = Expr 
  351,13: =
  351,15: nball
  351,20: +
  351,21: 1

70 ID 
  351,15: nball

59 + MultiplicativeExpr 
  351,20: +
  351,21: 1

144 NUM 
  351,21: 1

207 CR_token2 
  351,22: 


68 ID = Expr 
  352,7: ireset
  352,14: =
  352,16: "True"

184 = Expr 
  352,14: =
  352,16: "True"

70 STR 
  352,16: "True"

207 CR_token2 
  352,22: 


122 OptionalElse_token1 
  353,5: EndIf

207 CR_token2 
  353,10: 


68 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  354,5: If
  354,8: (
  354,9: ym
  354,12: >
  354,14: 480
  354,18: And
  354,22: ym
  354,25: <
  354,27: 495
  354,30: )
  354,32: Then
  354,36: 

  355,7: nball
  355,13: =
  355,15: nball
  355,20: -
  355,21: 1
  355,22: 

  356,7: nball
  356,13: =
  356,15: Math
  356,19: .
  356,20: Max
  356,23: (
  356,24: 1
  356,25: ,
  356,26: nball
  356,31: )
  356,32: 

  357,7: ireset
  357,14: =
  357,16: "True"
  357,22: 

  358,5: EndIf

86 ( Expr ) 
  354,8: (
  354,9: ym
  354,12: >
  354,14: 480
  354,18: And
  354,22: ym
  354,25: <
  354,27: 495
  354,30: )

80 ID 
  354,9: ym

91 > AdditiveExpr 
  354,12: >
  354,14: 480

131 NUM 
  354,14: 480

167 AndExpr_token1 EqNeqExpr 
  354,18: And
  354,22: ym
  354,25: <
  354,27: 495

102 ID 
  354,22: ym

91 < AdditiveExpr 
  354,25: <
  354,27: 495

131 NUM 
  354,27: 495

265 ) 
  354,30: )

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  354,32: Then
  354,36: 

  355,7: nball
  355,13: =
  355,15: nball
  355,20: -
  355,21: 1
  355,22: 

  356,7: nball
  356,13: =
  356,15: Math
  356,19: .
  356,20: Max
  356,23: (
  356,24: 1
  356,25: ,
  356,26: nball
  356,31: )
  356,32: 

  357,7: ireset
  357,14: =
  357,16: "True"
  357,22: 

  358,5: EndIf

124 CR_token2 
  354,36: 


67 ID = Expr 
  355,7: nball
  355,13: =
  355,15: nball
  355,20: -
  355,21: 1

184 = Expr 
  355,13: =
  355,15: nball
  355,20: -
  355,21: 1

70 ID 
  355,15: nball

59 - MultiplicativeExpr 
  355,20: -
  355,21: 1

144 NUM 
  355,21: 1

207 CR_token2 
  355,22: 


68 ID = Expr 
  356,7: nball
  356,13: =
  356,15: Math
  356,19: .
  356,20: Max
  356,23: (
  356,24: 1
  356,25: ,
  356,26: nball
  356,31: )

184 = Expr 
  356,13: =
  356,15: Math
  356,19: .
  356,20: Max
  356,23: (
  356,24: 1
  356,25: ,
  356,26: nball
  356,31: )

70 ID . ID ( Exprs ) 
  356,15: Math
  356,19: .
  356,20: Max
  356,23: (
  356,24: 1
  356,25: ,
  356,26: nball
  356,31: )

5 . ID ( Exprs ) 
  356,19: .
  356,20: Max
  356,23: (
  356,24: 1
  356,25: ,
  356,26: nball
  356,31: )

260 ID ( Exprs ) 
  356,20: Max
  356,23: (
  356,24: 1
  356,25: ,
  356,26: nball
  356,31: )

24 ( Exprs ) 
  356,23: (
  356,24: 1
  356,25: ,
  356,26: nball
  356,31: )

26 NUM 
  356,24: 1

217 , MoreThanOneExpr 
  356,25: ,
  356,26: nball

54 ID 
  356,26: nball

249 ) 
  356,31: )

207 CR_token2 
  356,32: 


68 ID = Expr 
  357,7: ireset
  357,14: =
  357,16: "True"

184 = Expr 
  357,14: =
  357,16: "True"

70 STR 
  357,16: "True"

207 CR_token2 
  357,22: 


122 OptionalElse_token1 
  358,5: EndIf

207 CR_token2 
  358,10: 


68 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  359,5: If
  359,8: (
  359,9: ym
  359,12: >
  359,14: 580
  359,18: And
  359,22: ym
  359,25: <
  359,27: 595
  359,30: )
  359,32: Then
  359,36: 

  360,7: istart
  360,14: =
  360,16: "True"
  360,22: 

  361,5: EndIf

86 ( Expr ) 
  359,8: (
  359,9: ym
  359,12: >
  359,14: 580
  359,18: And
  359,22: ym
  359,25: <
  359,27: 595
  359,30: )

80 ID 
  359,9: ym

91 > AdditiveExpr 
  359,12: >
  359,14: 580

131 NUM 
  359,14: 580

167 AndExpr_token1 EqNeqExpr 
  359,18: And
  359,22: ym
  359,25: <
  359,27: 595

102 ID 
  359,22: ym

91 < AdditiveExpr 
  359,25: <
  359,27: 595

131 NUM 
  359,27: 595

265 ) 
  359,30: )

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  359,32: Then
  359,36: 

  360,7: istart
  360,14: =
  360,16: "True"
  360,22: 

  361,5: EndIf

124 CR_token2 
  359,36: 


67 ID = Expr 
  360,7: istart
  360,14: =
  360,16: "True"

184 = Expr 
  360,14: =
  360,16: "True"

70 STR 
  360,16: "True"

207 CR_token2 
  360,22: 


122 OptionalElse_token1 
  361,5: EndIf

207 CR_token2 
  361,10: 


122 OptionalElse_token1 
  362,3: EndIf

206 CR_token2 
  362,8: 


106 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  364,3: If
  364,6: (
  364,7: xm
  364,10: >
  364,12: gw
  364,14: +
  364,15: 115
  364,19: And
  364,23: xm
  364,26: <
  364,28: gw
  364,30: +
  364,31: 185
  364,34: )
  364,36: Then
  364,40: 

  365,5: If
  365,8: (
  365,9: ym
  365,12: >
  365,14: 60
  365,17: And
  365,21: ym
  365,24: <
  365,26: 75
  365,28: )
  365,30: Then
  365,34: 

  366,7: dt
  366,10: =
  366,12: dt
  366,14: +
  366,15: 0.1
  366,18: 

  367,5: EndIf
  367,10: 

  368,5: If
  368,8: (
  368,9: ym
  368,12: >
  368,14: 80
  368,17: And
  368,21: ym
  368,24: <
  368,26: 95
  368,28: )
  368,30: Then
  368,34: 

  369,7: dt
  369,10: =
  369,12: dt
  369,14: -
  369,15: 0.1
  369,18: 

  370,5: EndIf
  370,10: 

  371,5: If
  371,8: (
  371,9: ym
  371,12: >
  371,14: 160
  371,18: And
  371,22: ym
  371,25: <
  371,27: 175
  371,30: )
  371,32: Then
  371,36: 

  372,7: attract
  372,15: =
  372,17: attract
  372,24: +
  372,25: 1
  372,26: 

  373,5: EndIf
  373,10: 

  374,5: If
  374,8: (
  374,9: ym
  374,12: >
  374,14: 180
  374,18: And
  374,22: ym
  374,25: <
  374,27: 195
  374,30: )
  374,32: Then
  374,36: 

  375,7: attract
  375,15: =
  375,17: attract
  375,24: -
  375,25: 1
  375,26: 

  376,5: EndIf
  376,10: 

  377,5: If
  377,8: (
  377,9: ym
  377,12: >
  377,14: 260
  377,18: And
  377,22: ym
  377,25: <
  377,27: 275
  377,30: )
  377,32: Then
  377,36: 

  378,7: elastic
  378,15: =
  378,17: elastic
  378,24: +
  378,25: 0.01
  378,29: 

  379,5: EndIf
  379,10: 

  380,5: If
  380,8: (
  380,9: ym
  380,12: >
  380,14: 280
  380,18: And
  380,22: ym
  380,25: <
  380,27: 295
  380,30: )
  380,32: Then
  380,36: 

  381,7: elastic
  381,15: =
  381,17: elastic
  381,24: -
  381,25: 0.01
  381,29: 

  382,5: EndIf
  382,10: 

  383,5: If
  383,8: (
  383,9: ym
  383,12: >
  383,14: 340
  383,18: And
  383,22: ym
  383,25: <
  383,27: 355
  383,30: )
  383,32: Then
  383,36: 

  384,7: Colour
  384,14: =
  384,16: "Red"
  384,21: 

  385,7: ireset
  385,14: =
  385,16: "True"
  385,22: 

  386,5: EndIf
  386,10: 

  387,5: If
  387,8: (
  387,9: ym
  387,12: >
  387,14: 360
  387,18: And
  387,22: ym
  387,25: <
  387,27: 375
  387,30: )
  387,32: Then
  387,36: 

  388,7: Colour
  388,14: =
  388,16: "Blue"
  388,22: 

  389,7: ireset
  389,14: =
  389,16: "True"
  389,22: 

  390,5: EndIf
  390,10: 

  391,5: If
  391,8: (
  391,9: ym
  391,12: >
  391,14: 380
  391,18: And
  391,22: ym
  391,25: <
  391,27: 395
  391,30: )
  391,32: Then
  391,36: 

  392,7: Colour
  392,14: =
  392,16: "Yellow"
  392,24: 

  393,7: ireset
  393,14: =
  393,16: "True"
  393,22: 

  394,5: EndIf
  394,10: 

  395,5: If
  395,8: (
  395,9: ym
  395,12: >
  395,14: 440
  395,18: And
  395,22: ym
  395,25: <
  395,27: 455
  395,30: )
  395,32: Then
  395,36: 

  396,7: Shape
  396,13: =
  396,15: 0
  396,16: 

  397,7: ireset
  397,14: =
  397,16: "True"
  397,22: 

  398,5: EndIf
  398,10: 

  399,5: If
  399,8: (
  399,9: ym
  399,12: >
  399,14: 460
  399,18: And
  399,22: ym
  399,25: <
  399,27: 475
  399,30: )
  399,32: Then
  399,36: 

  400,7: Shape
  400,13: =
  400,15: 1
  400,16: 

  401,7: ireset
  401,14: =
  401,16: "True"
  401,22: 

  402,5: EndIf
  402,10: 

  403,5: If
  403,8: (
  403,9: ym
  403,12: >
  403,14: 580
  403,18: And
  403,22: ym
  403,25: <
  403,27: 595
  403,30: )
  403,32: Then
  403,36: 

  404,7: iend
  404,12: =
  404,14: "True"
  404,20: 

  405,5: EndIf
  405,10: 

  406,3: EndIf

86 ( Expr ) 
  364,6: (
  364,7: xm
  364,10: >
  364,12: gw
  364,14: +
  364,15: 115
  364,19: And
  364,23: xm
  364,26: <
  364,28: gw
  364,30: +
  364,31: 185
  364,34: )

80 ID 
  364,7: xm

91 > AdditiveExpr 
  364,10: >
  364,12: gw
  364,14: +
  364,15: 115

131 ID 
  364,12: gw

78 + MultiplicativeExpr 
  364,14: +
  364,15: 115

141 NUM 
  364,15: 115

167 AndExpr_token1 EqNeqExpr 
  364,19: And
  364,23: xm
  364,26: <
  364,28: gw
  364,30: +
  364,31: 185

102 ID 
  364,23: xm

91 < AdditiveExpr 
  364,26: <
  364,28: gw
  364,30: +
  364,31: 185

131 ID 
  364,28: gw

78 + MultiplicativeExpr 
  364,30: +
  364,31: 185

141 NUM 
  364,31: 185

265 ) 
  364,34: )

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  364,36: Then
  364,40: 

  365,5: If
  365,8: (
  365,9: ym
  365,12: >
  365,14: 60
  365,17: And
  365,21: ym
  365,24: <
  365,26: 75
  365,28: )
  365,30: Then
  365,34: 

  366,7: dt
  366,10: =
  366,12: dt
  366,14: +
  366,15: 0.1
  366,18: 

  367,5: EndIf
  367,10: 

  368,5: If
  368,8: (
  368,9: ym
  368,12: >
  368,14: 80
  368,17: And
  368,21: ym
  368,24: <
  368,26: 95
  368,28: )
  368,30: Then
  368,34: 

  369,7: dt
  369,10: =
  369,12: dt
  369,14: -
  369,15: 0.1
  369,18: 

  370,5: EndIf
  370,10: 

  371,5: If
  371,8: (
  371,9: ym
  371,12: >
  371,14: 160
  371,18: And
  371,22: ym
  371,25: <
  371,27: 175
  371,30: )
  371,32: Then
  371,36: 

  372,7: attract
  372,15: =
  372,17: attract
  372,24: +
  372,25: 1
  372,26: 

  373,5: EndIf
  373,10: 

  374,5: If
  374,8: (
  374,9: ym
  374,12: >
  374,14: 180
  374,18: And
  374,22: ym
  374,25: <
  374,27: 195
  374,30: )
  374,32: Then
  374,36: 

  375,7: attract
  375,15: =
  375,17: attract
  375,24: -
  375,25: 1
  375,26: 

  376,5: EndIf
  376,10: 

  377,5: If
  377,8: (
  377,9: ym
  377,12: >
  377,14: 260
  377,18: And
  377,22: ym
  377,25: <
  377,27: 275
  377,30: )
  377,32: Then
  377,36: 

  378,7: elastic
  378,15: =
  378,17: elastic
  378,24: +
  378,25: 0.01
  378,29: 

  379,5: EndIf
  379,10: 

  380,5: If
  380,8: (
  380,9: ym
  380,12: >
  380,14: 280
  380,18: And
  380,22: ym
  380,25: <
  380,27: 295
  380,30: )
  380,32: Then
  380,36: 

  381,7: elastic
  381,15: =
  381,17: elastic
  381,24: -
  381,25: 0.01
  381,29: 

  382,5: EndIf
  382,10: 

  383,5: If
  383,8: (
  383,9: ym
  383,12: >
  383,14: 340
  383,18: And
  383,22: ym
  383,25: <
  383,27: 355
  383,30: )
  383,32: Then
  383,36: 

  384,7: Colour
  384,14: =
  384,16: "Red"
  384,21: 

  385,7: ireset
  385,14: =
  385,16: "True"
  385,22: 

  386,5: EndIf
  386,10: 

  387,5: If
  387,8: (
  387,9: ym
  387,12: >
  387,14: 360
  387,18: And
  387,22: ym
  387,25: <
  387,27: 375
  387,30: )
  387,32: Then
  387,36: 

  388,7: Colour
  388,14: =
  388,16: "Blue"
  388,22: 

  389,7: ireset
  389,14: =
  389,16: "True"
  389,22: 

  390,5: EndIf
  390,10: 

  391,5: If
  391,8: (
  391,9: ym
  391,12: >
  391,14: 380
  391,18: And
  391,22: ym
  391,25: <
  391,27: 395
  391,30: )
  391,32: Then
  391,36: 

  392,7: Colour
  392,14: =
  392,16: "Yellow"
  392,24: 

  393,7: ireset
  393,14: =
  393,16: "True"
  393,22: 

  394,5: EndIf
  394,10: 

  395,5: If
  395,8: (
  395,9: ym
  395,12: >
  395,14: 440
  395,18: And
  395,22: ym
  395,25: <
  395,27: 455
  395,30: )
  395,32: Then
  395,36: 

  396,7: Shape
  396,13: =
  396,15: 0
  396,16: 

  397,7: ireset
  397,14: =
  397,16: "True"
  397,22: 

  398,5: EndIf
  398,10: 

  399,5: If
  399,8: (
  399,9: ym
  399,12: >
  399,14: 460
  399,18: And
  399,22: ym
  399,25: <
  399,27: 475
  399,30: )
  399,32: Then
  399,36: 

  400,7: Shape
  400,13: =
  400,15: 1
  400,16: 

  401,7: ireset
  401,14: =
  401,16: "True"
  401,22: 

  402,5: EndIf
  402,10: 

  403,5: If
  403,8: (
  403,9: ym
  403,12: >
  403,14: 580
  403,18: And
  403,22: ym
  403,25: <
  403,27: 595
  403,30: )
  403,32: Then
  403,36: 

  404,7: iend
  404,12: =
  404,14: "True"
  404,20: 

  405,5: EndIf
  405,10: 

  406,3: EndIf

124 CR_token2 
  364,40: 


67 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  365,5: If
  365,8: (
  365,9: ym
  365,12: >
  365,14: 60
  365,17: And
  365,21: ym
  365,24: <
  365,26: 75
  365,28: )
  365,30: Then
  365,34: 

  366,7: dt
  366,10: =
  366,12: dt
  366,14: +
  366,15: 0.1
  366,18: 

  367,5: EndIf

86 ( Expr ) 
  365,8: (
  365,9: ym
  365,12: >
  365,14: 60
  365,17: And
  365,21: ym
  365,24: <
  365,26: 75
  365,28: )

80 ID 
  365,9: ym

91 > AdditiveExpr 
  365,12: >
  365,14: 60

131 NUM 
  365,14: 60

167 AndExpr_token1 EqNeqExpr 
  365,17: And
  365,21: ym
  365,24: <
  365,26: 75

102 ID 
  365,21: ym

91 < AdditiveExpr 
  365,24: <
  365,26: 75

131 NUM 
  365,26: 75

265 ) 
  365,28: )

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  365,30: Then
  365,34: 

  366,7: dt
  366,10: =
  366,12: dt
  366,14: +
  366,15: 0.1
  366,18: 

  367,5: EndIf

124 CR_token2 
  365,34: 


67 ID = Expr 
  366,7: dt
  366,10: =
  366,12: dt
  366,14: +
  366,15: 0.1

184 = Expr 
  366,10: =
  366,12: dt
  366,14: +
  366,15: 0.1

70 ID 
  366,12: dt

59 + MultiplicativeExpr 
  366,14: +
  366,15: 0.1

144 NUM 
  366,15: 0.1

207 CR_token2 
  366,18: 


122 OptionalElse_token1 
  367,5: EndIf

207 CR_token2 
  367,10: 


68 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  368,5: If
  368,8: (
  368,9: ym
  368,12: >
  368,14: 80
  368,17: And
  368,21: ym
  368,24: <
  368,26: 95
  368,28: )
  368,30: Then
  368,34: 

  369,7: dt
  369,10: =
  369,12: dt
  369,14: -
  369,15: 0.1
  369,18: 

  370,5: EndIf

86 ( Expr ) 
  368,8: (
  368,9: ym
  368,12: >
  368,14: 80
  368,17: And
  368,21: ym
  368,24: <
  368,26: 95
  368,28: )

80 ID 
  368,9: ym

91 > AdditiveExpr 
  368,12: >
  368,14: 80

131 NUM 
  368,14: 80

167 AndExpr_token1 EqNeqExpr 
  368,17: And
  368,21: ym
  368,24: <
  368,26: 95

102 ID 
  368,21: ym

91 < AdditiveExpr 
  368,24: <
  368,26: 95

131 NUM 
  368,26: 95

265 ) 
  368,28: )

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  368,30: Then
  368,34: 

  369,7: dt
  369,10: =
  369,12: dt
  369,14: -
  369,15: 0.1
  369,18: 

  370,5: EndIf

124 CR_token2 
  368,34: 


67 ID = Expr 
  369,7: dt
  369,10: =
  369,12: dt
  369,14: -
  369,15: 0.1

184 = Expr 
  369,10: =
  369,12: dt
  369,14: -
  369,15: 0.1

70 ID 
  369,12: dt

59 - MultiplicativeExpr 
  369,14: -
  369,15: 0.1

144 NUM 
  369,15: 0.1

207 CR_token2 
  369,18: 


122 OptionalElse_token1 
  370,5: EndIf

207 CR_token2 
  370,10: 


68 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  371,5: If
  371,8: (
  371,9: ym
  371,12: >
  371,14: 160
  371,18: And
  371,22: ym
  371,25: <
  371,27: 175
  371,30: )
  371,32: Then
  371,36: 

  372,7: attract
  372,15: =
  372,17: attract
  372,24: +
  372,25: 1
  372,26: 

  373,5: EndIf

86 ( Expr ) 
  371,8: (
  371,9: ym
  371,12: >
  371,14: 160
  371,18: And
  371,22: ym
  371,25: <
  371,27: 175
  371,30: )

80 ID 
  371,9: ym

91 > AdditiveExpr 
  371,12: >
  371,14: 160

131 NUM 
  371,14: 160

167 AndExpr_token1 EqNeqExpr 
  371,18: And
  371,22: ym
  371,25: <
  371,27: 175

102 ID 
  371,22: ym

91 < AdditiveExpr 
  371,25: <
  371,27: 175

131 NUM 
  371,27: 175

265 ) 
  371,30: )

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  371,32: Then
  371,36: 

  372,7: attract
  372,15: =
  372,17: attract
  372,24: +
  372,25: 1
  372,26: 

  373,5: EndIf

124 CR_token2 
  371,36: 


67 ID = Expr 
  372,7: attract
  372,15: =
  372,17: attract
  372,24: +
  372,25: 1

184 = Expr 
  372,15: =
  372,17: attract
  372,24: +
  372,25: 1

70 ID 
  372,17: attract

59 + MultiplicativeExpr 
  372,24: +
  372,25: 1

144 NUM 
  372,25: 1

207 CR_token2 
  372,26: 


122 OptionalElse_token1 
  373,5: EndIf

207 CR_token2 
  373,10: 


68 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  374,5: If
  374,8: (
  374,9: ym
  374,12: >
  374,14: 180
  374,18: And
  374,22: ym
  374,25: <
  374,27: 195
  374,30: )
  374,32: Then
  374,36: 

  375,7: attract
  375,15: =
  375,17: attract
  375,24: -
  375,25: 1
  375,26: 

  376,5: EndIf

86 ( Expr ) 
  374,8: (
  374,9: ym
  374,12: >
  374,14: 180
  374,18: And
  374,22: ym
  374,25: <
  374,27: 195
  374,30: )

80 ID 
  374,9: ym

91 > AdditiveExpr 
  374,12: >
  374,14: 180

131 NUM 
  374,14: 180

167 AndExpr_token1 EqNeqExpr 
  374,18: And
  374,22: ym
  374,25: <
  374,27: 195

102 ID 
  374,22: ym

91 < AdditiveExpr 
  374,25: <
  374,27: 195

131 NUM 
  374,27: 195

265 ) 
  374,30: )

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  374,32: Then
  374,36: 

  375,7: attract
  375,15: =
  375,17: attract
  375,24: -
  375,25: 1
  375,26: 

  376,5: EndIf

124 CR_token2 
  374,36: 


67 ID = Expr 
  375,7: attract
  375,15: =
  375,17: attract
  375,24: -
  375,25: 1

184 = Expr 
  375,15: =
  375,17: attract
  375,24: -
  375,25: 1

70 ID 
  375,17: attract

59 - MultiplicativeExpr 
  375,24: -
  375,25: 1

144 NUM 
  375,25: 1

207 CR_token2 
  375,26: 


122 OptionalElse_token1 
  376,5: EndIf

207 CR_token2 
  376,10: 


68 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  377,5: If
  377,8: (
  377,9: ym
  377,12: >
  377,14: 260
  377,18: And
  377,22: ym
  377,25: <
  377,27: 275
  377,30: )
  377,32: Then
  377,36: 

  378,7: elastic
  378,15: =
  378,17: elastic
  378,24: +
  378,25: 0.01
  378,29: 

  379,5: EndIf

86 ( Expr ) 
  377,8: (
  377,9: ym
  377,12: >
  377,14: 260
  377,18: And
  377,22: ym
  377,25: <
  377,27: 275
  377,30: )

80 ID 
  377,9: ym

91 > AdditiveExpr 
  377,12: >
  377,14: 260

131 NUM 
  377,14: 260

167 AndExpr_token1 EqNeqExpr 
  377,18: And
  377,22: ym
  377,25: <
  377,27: 275

102 ID 
  377,22: ym

91 < AdditiveExpr 
  377,25: <
  377,27: 275

131 NUM 
  377,27: 275

265 ) 
  377,30: )

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  377,32: Then
  377,36: 

  378,7: elastic
  378,15: =
  378,17: elastic
  378,24: +
  378,25: 0.01
  378,29: 

  379,5: EndIf

124 CR_token2 
  377,36: 


67 ID = Expr 
  378,7: elastic
  378,15: =
  378,17: elastic
  378,24: +
  378,25: 0.01

184 = Expr 
  378,15: =
  378,17: elastic
  378,24: +
  378,25: 0.01

70 ID 
  378,17: elastic

59 + MultiplicativeExpr 
  378,24: +
  378,25: 0.01

144 NUM 
  378,25: 0.01

207 CR_token2 
  378,29: 


122 OptionalElse_token1 
  379,5: EndIf

207 CR_token2 
  379,10: 


68 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  380,5: If
  380,8: (
  380,9: ym
  380,12: >
  380,14: 280
  380,18: And
  380,22: ym
  380,25: <
  380,27: 295
  380,30: )
  380,32: Then
  380,36: 

  381,7: elastic
  381,15: =
  381,17: elastic
  381,24: -
  381,25: 0.01
  381,29: 

  382,5: EndIf

86 ( Expr ) 
  380,8: (
  380,9: ym
  380,12: >
  380,14: 280
  380,18: And
  380,22: ym
  380,25: <
  380,27: 295
  380,30: )

80 ID 
  380,9: ym

91 > AdditiveExpr 
  380,12: >
  380,14: 280

131 NUM 
  380,14: 280

167 AndExpr_token1 EqNeqExpr 
  380,18: And
  380,22: ym
  380,25: <
  380,27: 295

102 ID 
  380,22: ym

91 < AdditiveExpr 
  380,25: <
  380,27: 295

131 NUM 
  380,27: 295

265 ) 
  380,30: )

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  380,32: Then
  380,36: 

  381,7: elastic
  381,15: =
  381,17: elastic
  381,24: -
  381,25: 0.01
  381,29: 

  382,5: EndIf

124 CR_token2 
  380,36: 


67 ID = Expr 
  381,7: elastic
  381,15: =
  381,17: elastic
  381,24: -
  381,25: 0.01

184 = Expr 
  381,15: =
  381,17: elastic
  381,24: -
  381,25: 0.01

70 ID 
  381,17: elastic

59 - MultiplicativeExpr 
  381,24: -
  381,25: 0.01

144 NUM 
  381,25: 0.01

207 CR_token2 
  381,29: 


122 OptionalElse_token1 
  382,5: EndIf

207 CR_token2 
  382,10: 


68 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  383,5: If
  383,8: (
  383,9: ym
  383,12: >
  383,14: 340
  383,18: And
  383,22: ym
  383,25: <
  383,27: 355
  383,30: )
  383,32: Then
  383,36: 

  384,7: Colour
  384,14: =
  384,16: "Red"
  384,21: 

  385,7: ireset
  385,14: =
  385,16: "True"
